"panther_id","cause","cause_long","year","date","latitude","longitude"
"FP007","Vehicular trauma","SR 29, 4 miles S of  SR 84 (now I-75)","1985","1985-10-26","24.980717","-80.972832"
"FP010","Intraspecific aggression","Mud Lake Strand, now FPNWR","1987","1987-01-27","25.027522","-80.98287"
"FP011","Intraspecific aggression","Private land, 200yds. S of CR846, 1 mile E of Dupree Rd.","2001","2001-02-27","25.077934","-80.972797"
"FP012","Intraspecific aggression","Bear island","1994","1994-11-09","25.043286","-80.912968"
"FP013","Vehicular trauma","SR 29 Sunniland","1987","1987-12-14","25.032044","-80.97326"
"FP014","Unknown","Everglades National Park","1991","1991-06-21","24.766786","-80.755545"
"FP015","Intraspecific aggression","EVER","1988","1988-06-10","24.762411","-80.780422"
"FP016","Unknown","EVER, NE boundary","2000","2000-01-07","24.829923","-80.726895"
"FP017","Unknown","NBCNP, near Tangerine Camp Addlands","1990","1990-07-23","25.019421","-80.875967"
"FP018","Intraspecific aggression","S of CR 846 near Rocky Lake","1990","1990-10-03","25.074343","-80.89994"
"FP019","Unknown","FPNWR","1997","1997-12-03","25.027244","-80.979822"
"FP022","Unknown","EVER in solution hole Pinelands on Long Pine Key","1991","1991-07-22","24.774915","-80.775627"
"FP023","Degenerative diseases","BCNP, 2 miles E of Turkey Foot. 17.1 mi N of Oasis visitor center","2000","2000-12-01","24.986264","-80.87022"
"FP024","Unknown","near Palmdale","1988","1988-08-22","25.262193","-80.965374"
"FP025","Intraspecific aggression","FPNWR","1988","1988-08-26","25.002406","-80.980738"
"FP026","Intraspecific aggression","4 mi. E. Hendry Prison","1994","1994-07-11","25.050438","-80.924776"
"FP027","Unknown","EVER","1989","1989-07-26","24.870379","-80.746363"
"FP029","Infectious disease - Pseudorabies","Gum Swamp","1992","1992-05-27","25.060325","-80.942342"
"FP030","Intraspecific aggression","FSSP","1990","1990-01-29","24.941317","-80.985298"
"FP031","Vehicular trauma","SR 29 Sunniland","1994","1994-03-04","25.032395","-80.973459"
"FP032","Unknown","FPNWR - Rock Island","2002","2002-09-14","24.997701","-81.015802"
"FP033","Infectious disease - Pseudorabies","2 mi. NW of Hendry Prison","1989","1989-11-23","25.05599","-80.944676"
"FP034","Unknown","near L28 W feeder canal","1993","1993-11-15","25.054422","-80.89848"
"FP036","Unknown","NBCNP, E of L28 interceptor canal","1998","1998-10-12","25.016281","-80.838181"
"FP037","Vehicular trauma","SR 29, 0.5 miles N of I-75","1990","1990-11-26","25.001525","-80.973506"
"FP038","Unknown","Conservation Area 3A. Cypress National Preserve, Raccoon Point","1994","1994-08-05","24.94908","-80.84692"
"FP039","Other","EVER","1990","1990-05-18","24.814652","-80.826624"
"FP040","Intraspecific aggression","NBCNP - Bear Island","1998","1998-02-02","25.009406","-80.935352"
"FP041","Intraspecific aggression","W of BCSIR","1990","1990-09-26","25.039659","-80.903213"
"FP042","Unknown","SBCNP","1995","1995-06-23","24.963736","-80.89675"
"FP043","Intraspecific aggression","BCSIR","1991","1991-10-31","25.039294","-80.884823"
"FP044","Intraspecific aggression","SBCNP, Raccoon Pt.","1993","1993-07-07","24.944515","-80.841075"
"FP045","Intraspecific aggression","BCSIR","1998","1998-08-03","25.033676","-80.857314"
"FP046","Intraspecific aggression","Private land S. CR 846","1999","1999-02-03","25.066525","-80.900978"
"FP047","Intraspecific aggression","FSSP","1993","1993-02-19","24.958199","-80.986422"
"FP048","Unknown","On Jack Price Land east of 29 near Sunniland; Sunniland mine.","2006","2006-10-30","25.036631","-80.96429"
"FP049","Intraspecific aggression","BCNP Addition Lands, male scrape found outside of hammock, panther witnessed leaving carcass","2002","2002-01-04","25.020431","-80.890395"
"FP050","Vehicular trauma","CR 846, 5 miles E of Immokalee","1993","1993-12-06","25.07959","-80.967614"
"FP051","Vehicular trauma","SR 29, Bear Island Grade","1998","1998-07-20","25.018139","-80.973747"
"FP052","Vehicular trauma","CR 846 near Dupree Road","1995","1995-01-13","25.079228","-80.976082"
"FP053","Intraspecific aggression","Private lands N of FPNWR","1993","1993-02-26","25.022135","-80.986767"
"FP055","Intraspecific aggression","BCNP","2004","2004-07-12","24.988779","-80.932426"
"FP058","Intraspecific aggression","Sadie Cypress - 10-15ft from a small pond with evidence of thrashing and tracks that led up to large water moccasin","1997","1997-03-31","25.070272","-80.969188"
"FP059","Intraspecific aggression","Private property, just E of Ford Test Track","2004","2004-11-22","25.005418","-81.019196"
"FP063","Other","SR 29, N of Pistol Pond","2000","2000-01-17","25.029372","-80.973328"
"FP064","Intraspecific aggression","Audubon's Corkscrew Sanctuary","1999","1999-03-26","25.076631","-81.044286"
"FP067","Intraspecific aggression","Private land, Gum Slough","2003","2003-01-15","25.046524","-80.92796"
"FP068","Intraspecific aggression","NBCNP, W of Tangerine tram, BCNP Addition lands","2000","2000-03-03","25.023148","-80.883457"
"FP069","Unknown","NBCNP - Addition Lands. Eaten armadillo about 100' from where FP69 lay. ","2005","2005-09-14","25.027094","-80.892675"
"FP070","Vehicular trauma","US 41, near Turner River","2006","2006-01-14","24.918496","-80.94842"
"FP072","Intraspecific aggression","BCSIR","1998","1998-12-23","25.03356","-80.868748"
"FP073","Infectious disease - Pseudorabies","BCSIR - Game Pen","2003","2003-07-02","25.035331","-80.858491"
"FP074","Vehicular trauma","US 27, near Venus","1999","1999-09-08","25.278412","-80.97719"
"FP076","Intraspecific aggression","FSSP, 1.9 miles W of SR 29 off of Lancaster Grade","1999","1999-11-15","24.967966","-80.981903"
"FP077","Infectious disease - Pseudorabies","Big Cypress Hunting Adventures (Game Pen) at Big Cypress Seminole Indian Reservation","2003","2003-07-14","25.034342","-80.860758"
"FP078","Intraspecific aggression","FPNWR - Fire Tower","2002","2002-10-18","25.007392","-80.974267"
"FP080","Vehicular trauma","W Boundary Road, BCSIR","2000","2000-02-10","25.052842","-80.883373"
"FP082","Intraspecific aggression","OSSF","2003","2003-05-13","25.101067","-80.955427"
"FP083","Vehicular trauma","US41 W of Port of the Isles, found in north bound lanes","2011","2011-03-25","24.94111","-81.03144"
"FP084","Unknown","Fisheating Creek WMA, 5 miles W of US 27","2000","2000-04-21","25.24528","-80.99652"
"FP085","Unknown","EVER","2004","2004-03-01","24.790582","-80.753349"
"FP086","Other","","2003","2003-11-07","24.966121","-80.839797"
"FP087","Intraspecific aggression","SBCNP - 7 miles NNE of Oasis","2003","2003-06-27","24.938393","-80.863617"
"FP089","Intraspecific aggression","BCNP, 2 miles NW of Mud Lake","2000","2000-11-10","24.976234","-80.915578"
"FP090","Vehicular trauma","US 27, 2.5 miles N of Terrytown","2001","2001-04-26","25.0675","-80.739246"
"FP091","Intraspecific aggression","BCNP, Turner River Unit","2003","2003-12-12","24.966489","-80.885407"
"FP092","Intraspecific aggression","CREW, N Flint Pen Strand","2001","2001-09-21","25.084829","-81.080018"
"FP093","Unknown","Big Cypress National Preserve, Turner River Unit, eastern Airplane Prairie. ","2015","2015-12-02","24.971589","-80.925036"
"FP096","Intraspecific aggression","Private land, Hogan Island","2002","2002-01-18","25.071007","-81.031137"
"FP097","Intraspecific aggression","Private land, E of Gopher Ridge Grove, N of Immokalee","2001","2001-12-03","25.090009","-80.975805"
"FP098","Vehicular trauma","SR 29, 1 km N of Pistol Pond","2002","2002-07-01","25.029438","-80.973194"
"FP099","Vehicular trauma","CR 846, 1/4 mile N of Collier fairgrounds","2002","2002-11-28","25.051532","-81.049915"
"FP100","Unknown","Miccosukee Reservation,  N of I-75","2007","2007-01-25","25.023001","-80.831085"
"FP102","Intraspecific aggression","SBCNP","2010","2010-10-25","24.920783","-80.943725"
"FP103","Intraspecific aggression","SBCNP Big Cypress National Preserve; In the Turner River Unit","2007","2007-08-08","24.942023","-80.8325"
"FP105","Unknown","FPNWR, SW corner of clearcut","2002","2002-01-16","25.015825","-80.983273"
"FP106","Vehicular trauma","SR 29, entrance to Sunniland Mine","2003","2003-02-20","25.032993","-80.973372"
"FP107","Unknown","FPNWR","2008","2008-08-06","25.012924","-80.977951"
"FP108","Infectious disease - Pseudorabies","SBCNP, Raccoon Point","2002","2002-11-18","24.946262","-80.834085"
"FP109","Intraspecific aggression","OSSF, N of CR 832","2003","2003-02-26","25.138792","-80.971157"
"FP111","Intraspecific aggression","OSSF, N of CR 832","2002","2002-09-06","25.136383","-80.973451"
"FP112","Intraspecific aggression","BCNP - Bear Island","2002","2002-09-13","25.019376","-80.945317"
"FP114","Intraspecific aggression","FPNWR, S of Oil Pad Rd.","2003","2003-10-17","25.007832","-80.97455"
"FP115","Unknown","OSSF, Sick Island","2003","2003-05-17","25.124452","-80.981961"
"FP116","Intraspecific aggression","Williams Ranch","2007","2007-01-10","25.041227","-80.928335"
"FP117","Infectious disease - Pseudorabies","OSSF. East of wild cow grade. ","2004","2004-07-28","25.123999","-80.959787"
"FP118","Infectious disease - Pseudorabies","BCSIR - Game Pen","2003","2003-04-04","25.035091","-80.859034"
"FP122","Unknown","OSSF, NW Wild Cow Island","2004","2004-02-13","25.116111","-80.971471"
"FP123","Intraspecific aggression","OSSF","2011","2011-06-19","25.001592","-81.03664"
"FP125","Other","Krome Ave.  1.5 mi south of US41","2004","2004-09-28","24.878974","-80.709391"
"FP126","Intraspecific aggression","Private property, 1/2 mile S of CR 846, Sadie Cypress","2005","2005-01-03","25.077242","-80.962165"
"FP127","Intraspecific aggression","NBCNP","2008","2008-03-17","25.017365","-80.835696"
"FP128","Unknown","BCSIR, game pen","2007","2007-09-27","25.035836","-80.862628"
"FP129","Unknown","SBCNP","2006","2006-03-22","24.943834","-80.850815"
"FP130","Vehicular trauma","I-4, near Osceola, Orange county line. Found in westbound lane.","2007","2007-03-21","25.650096","-81.05983"
"FP131","Other","Horse Trial grounds, N of CR 858, W of SR 29","2008","2008-04-16","25.02103","-80.976511"
"FP132","Infectious disease - FeLV","OSSF","2004","2004-07-22","25.099603","-80.958404"
"FP133","Intraspecific aggression","FSSP. 4.6km southwest of SR29 on 1-75","2012","2012-03-03","24.988848","-80.982426"
"FP134","Intraspecific aggression","NBCNP, W of L-28, S of pipeline","2007","2007-01-31","25.0284","-80.854696"
"FP135","Intraspecific aggression","","2006","2006-10-26","25.031429","-80.989493"
"FP136","Unknown","SBCNP, 2 miles NE of Burns Lake","2005","2005-06-14","24.937614","-80.923903"
"FP138","Unknown","SBCNP, 5.5 km N of Monument Lake Campground","2008","2008-05-12","24.92694","-80.894188"
"FP140","Intraspecific aggression","FPNWR, SE of Hog Pond","2009","2009-06-12","25.016187","-80.992052"
"FP141","Unknown","west side of CR833, couple miles west of house with pond/pets","2011","2011-01-05","25.069151","-80.890556"
"FP144","Intraspecific aggression","NBCNP","2010","2010-06-21","25.007428","-80.851162"
"FP148","Intraspecific aggression","Picayune Strand State Forest","2015","2015-03-20","24.968764","-81.040184"
"FP152","Intraspecific aggression","SBCNP Preserve; Turner River Unit; 12.7 km north of Oasis Visitor Center on Hwy. 41 in Big Cypress","2008","2008-10-22","24.943992","-80.868941"
"FP153","Unknown","Big Cypress National Preserve","2015","2015-06-16","24.995057","-80.925145"
"FP155","Unknown","Lee-Hendry Landfill","2008","2008-09-15","25.130701","-81.031803"
"FP156","Infectious disease - Pseudorabies","PSSF, Belle Meade. Just north of red dog trail, about 15m off trail.","2011","2011-07-29","24.994527","-81.049194"
"FP157","Intraspecific aggression","CREW. 1.2km east of Poor Man's Rd. in Flint Pen area of CREW","2008","2008-04-14","25.060197","-81.065715"
"FP158","Vehicular trauma","US 41, 1km E of SR92","2010","2010-05-22","24.946555","-81.044578"
"FP159","Unknown","Private land, 2 miles north of Corkscrew Rd.","2015","2015-04-27","25.097505","-81.050116"
"FP162","Intraspecific aggression","Big Cypress National Preserve; Turner River Unit 8.25 km north of Hwy. 41 at Monument Lake","2016","2016-05-06","24.933987","-80.900728"
"FP163","Vehicular trauma","Co Line Rd, Collier/Hendry Co. Line","2014","2014-04-25","25.068387","-80.952819"
"FP164","Unknown","NBCNP; 9.3km northwest of hwy 41 at Oasis Visitor Center","2008","2008-07-07","24.935261","-80.876634"
"FP166","Intraspecific aggression","BCSIR, N. of Safari Pen","2009","2009-10-05","25.059819","-80.887449"
"FP168","Intraspecific aggression","CREW, Flint Pen Strand","2010","2010-10-15","25.068358","-81.08931"
"FP169","Vehicular trauma","US 41, 4km W of Monroe Station","2010","2010-05-21","24.912202","-80.908519"
"FP170","Intraspecific aggression","PSSF, Swan Lake Prairie","2011","2011-03-02","24.975034","-81.021394"
"FP171","Vehicular trauma","SR29, 4.3km north of I75. Found in the northbound lanes, pulled off to shoulder by CCSO","2016","2016-08-14","25.010676","-80.973919"
"FP172","Intraspecific aggression","NBCNP. 140 west of a cypress pond. Hair on cypress knees indicative of a struggle. Fresh male scrapes in area.","2010","2010-03-22","25.012644","-80.869865"
"FP173","Infectious disease - Pseudorabies","Lee County Port Authority Mitigation Land","2010","2010-12-22","25.105084","-81.064147"
"FP174","Vehicular trauma","I-75, 95mm, eastbound","2010","2010-03-16","24.996758","-81.047218"
"FP175","Unknown","BCNP Addition Lands, Collier County. Bubbles crossover trail north of hits grade","2014","2014-01-24","25.020949","-80.900071"
"FP176","Vehicular trauma","CR 832, OSSF. East of Tower Rd, 600m west of OK slough SF headquarters","2010","2010-11-17","25.134353","-80.97517"
"FP177","Intraspecific aggression","BCNP - North Addition Lands. Just east of Nobles landing strip in north Addlands","2014","2014-07-16","25.026643","-80.889134"
"FP182","Unknown","US 41, near Turner River canoe launch","2012","2012-12-11","24.919016","-80.950417"
"FP183","Vehicular trauma","SR29, 2.75 mi south of I-75","2015","2015-02-25","24.986146","-80.973062"
"FP184","Intraspecific aggression","School bus road in the BCNP Addition lands, west of Nobels Grade.","2013","2013-04-26","25.018464","-80.899551"
"FP186","Intraspecific aggression","CREW, Bird Rookery Swamp","2011","2011-06-01","25.049701","-81.054244"
"FP188","Unknown","","2011","2011-09-14","25.09967","-81.035653"
"FP189","Intraspecific aggression","Tomato field S of Oil Well Rd","2012","2012-01-05","25.041146","-80.963308"
"FP191","Unknown","Big Cypress National Preserve. Found in ~ 1 foot of water in alligator flag pond in center of cypress dome; possible thrashing because remains were twisted in emergent vegetation, however, this could have been caused by scavengers and was sparse enough","2015","2015-02-13","24.975064","-80.875473"
"FP192","Intraspecific aggression","14km north of Hwy 41 at Oasis Visitor Center and 24km east of Turner River Rd junction of Upper Wagonwheel rd","2020","2020-03-20","24.951994","-80.875903"
"FP194","Intraspecific aggression","SBCNP","2012","2012-01-13","24.945536","-80.870364"
"FP195","Intraspecific aggression","Golden Gate Estates","2016","2016-08-29","25.00105","-81.034562"
"FP196","Vehicular trauma","US 41, 1.4km E of San Marco Rd","2012","2012-10-06","24.946376","-81.043325"
"FP197","Unknown","Lee County Port Authority Mitigation Land","2012","2012-07-18","25.105453","-81.064543"
"FP198","Intraspecific aggression","citrus grove 500m south of CR850, 1km west of Lee-Collier line","2017","2017-03-22","25.086502","-81.04366"
"FP211","Intraspecific aggression","Orange grove 8.7km SE of prison","2012","2012-05-21","25.033288","-80.923518"
"FP212","Intraspecific aggression","2 km NW of CR 846 and County Line Rd intersection","2012","2012-05-18","25.084222","-80.957972"
"FP213","Intraspecific aggression","Dinner Island Ranch WMA","2014","2014-12-31","25.10952","-80.942228"
"FP215","Unknown","Barron Collier. Catherine Island. East of ag fields.","2016","2016-06-22","25.017075","-80.997825"
"FP219","Vehicular trauma","I-75, just west of exit 101","2015","2015-09-18","24.999031","-81.077927"
"FP220","Unknown","Big Cypress National Preserve; Turner River Unit; 3 km east of junction of Turner River Road","2019","2019-02-15","24.949152","-80.938384"
"FP222","Vehicular trauma","I75, MM90, Northbound shoulder along the inner median","2015","2015-10-23","24.997315","-81.020159"
"FP223","Other","between CR833 and CR935. Found in alligator flag field near a pasture pond that was 400m north of Dooley Grade Road","2014","2014-01-04","25.120359","-80.880585"
"FP228","Vehicular trauma","Everglades/Francis Taylor WMA. Recovered from Miami Mud Canal about 300 yds south of S8 pump station.","2014","2014-03-17","25.054838","-80.801825"
"FP229","Unknown","Northern Addlands, BCNP","2014","2014-11-14","25.021599","-80.863597"
"FP231","Unknown","Vacant lot on east side of 8th St NE about half way between 12th and 14th Ave's NE. (south of Randall Blvd.)","2014","2014-08-04","25.027493","-81.047918"
"FP234","Vehicular trauma","I75, mm 54, inside median","2017","2017-08-13","25.006222","-80.851478"
"FP236","Infectious disease - Other","Golden gate estates. rock rd","2018","2018-03-21","25.03099","-81.059537"
"FP237","Intraspecific aggression","Panther Island Mitigation bank. 2.9 km NW of the Corkscrew Sanctuary Visitor Center","2015","2015-03-30","25.069739","-81.05966"
"FP240","Intraspecific aggression","Deep Lake Unit of Big Cypress NP","2015","2015-08-12","24.958729","-80.956531"
"FP242","Infectious disease - Pseudorabies","Immokalee Ranch","2016","2016-08-05","25.079321","-80.944725"
"FP244","Unknown","Dinner Island Ranch WMA","2017","2017-08-28","25.091355","-80.924718"
"FP245","Infectious disease - Pseudorabies","Immokalee Ranch, ~2 miles ESE of Bishop Pens","2018","2018-03-14","25.054328","-80.942194"
"FP249","Vehicular trauma","CR833 north of Seminole Indian Reservation","2017","2017-11-20","25.074962","-80.878526"
"FP250","Intraspecific aggression","Private property  in Belle Mead; ~ 1 km west off of Ken Luck Drive.","2018","2018-11-05","24.999846","-81.049623"
"FP251","Vehicular trauma","Immokalee rd 1.2km north of Jones Mining Rd","2018","2018-12-07","25.053147","-81.049856"
"FP252","Vehicular trauma","Golden Gate Blvd between 15th and 17th St SW, south side of road","2018","2018-08-01","25.019763","-81.062384"
"FP255","Vehicular trauma","CR850 about half mile south of SR82. Located in Orange Groves","2024","2024-01-22","25.102821","-81.029191"
"FP256","Other","","2019","2019-10-09","25.09868","-81.031419"
"FP257","Vehicular trauma","Chamberlain Pkwy just S of Daniels Pkwy","2021","2021-03-25","25.114204","-81.104902"
"FP259","Vehicular trauma","CR846. 5 miles east of SR29","2020","2020-05-01","25.079521","-80.969498"
"FP261","Vehicular trauma","Carcass was on right shoulder of southbound lanes, 290m west of the Toll Booth for Alligator Alley.   Near MM100","2022","2022-01-31","24.997252","-81.071786"
"FP264","Unknown","private property off Rookery Ln","2022","2022-05-23","25.066025","-81.051421"
"FP265","Unknown","Private land just east of Dupree Grade.  Located in pine palmetto just east of marsh.","2024","2024-05-12","25.081432","-80.976076"
"K049","Vehicular trauma","SR 29,1 mile N of Wagon Wheel Road","2005","2005-12-02","24.944197","-80.973789"
"K076","Vehicular trauma","CR 858, 1 mile W of SR 29","2000","2000-02-28","25.041055","-80.980331"
"K094","Vehicular trauma","I-75, near 98 mm, Ebound land","2004","2004-08-17","24.996943","-81.058332"
"K098","Vehicular trauma","CR 846,  3 miles E of Immokalee","2002","2002-11-26","25.078705","-80.981693"
"K128","Vehicular trauma","CR 832, 1 mile E of RR grade","2004","2004-12-07","25.134137","-80.982546"
"K153","Vehicular trauma","CR951, 1.2 miles S of Davis Blvd.","2005","2005-08-29","24.991189","-81.076322"
"K156","Vehicular trauma","US 41, Turner River","2004","2004-08-02","24.918474","-80.948688"
"K199","Vehicular trauma","CR 832, 0.6 miles W of Forestry tower","2007","2007-06-23","25.135136","-80.976359"
"K203","Unknown","BCSIR","2006","2006-04-06","25.036593","-80.872202"
"K247","Unknown","FPNWR, Unit12","2007","2007-05-03","25.011955","-80.999382"
"K248","Unknown","FPNWR, Unit12","2007","2007-05-03","25.010597","-81.059685"
"K249","Unknown","In den","2007","2007-04-27","25.011935","-80.999391"
"K253","Vehicular trauma","I-75, eastbound exit ramp for SR 29","2009","2009-01-17","24.998507","-80.974672"
"K259","Other","SBCNP","2007","2007-08-27","24.969388","-80.936662"
"K260","Other","SBCNP","2007","2007-08-27","24.969388","-80.936662"
"K268","Intraspecific aggression","SBCNP","2008","2008-05-23","24.945587","-80.917669"
"K269","Intraspecific aggression","SBCNP","2008","2008-05-23","24.945587","-80.917669"
"K284","Vehicular trauma","SR 29, S of Sears Rd.","2011","2011-01-07","25.146601","-81.004249"
"K322","Other","SBCNP","2011","2011-05-03","24.93256","-80.898837"
"K323","Other","SBCNP","2011","2011-05-03","24.93256","-80.898837"
"K324","Other","SBCNP","2011","2011-05-03","24.93256","-80.898837"
"K325","Other","SBCNP","2011","2011-05-03","24.93256","-80.898837"
"K351","Unknown","SBCNP","2012","2012-02-23","24.989679","-80.93799"
"K364","Vehicular trauma","CR833.  1 mi south of Hill Grade (2.2 mi south of CR832)","2017","2017-11-13","25.127659","-80.910826"
"K368","Illegal kill","Big Cypress National Preserve","2013","2013-12-07","24.938459","-80.89617"
"K373","Vehicular trauma","OK Slough.  On Keri Rd (CR832) at junction of North Loop trail entrance.","2021","2021-11-16","25.134108","-80.98609"
"K387","Vehicular trauma","SR29 between Pollywog Rd and SR78","2015","2015-11-25","25.196838","-81.000242"
"K388","Intraspecific aggression","US Sugar property east of CR385","2017","2017-01-27","25.112827","-80.858693"
"K390","Vehicular trauma","US41 approximately 350m SE of entrance to Collier-Seminole State Park (0.22 miles).   ","2014","2014-06-12","24.947034","-81.045248"
"K402","Vehicular trauma","I-75, 0.5 miles S of Exit 123, Corkscrew Road","2015","2015-03-07","25.076603","-81.103991"
"K403","Vehicular trauma","Daniel's Pkwy and Commerce lakes dr","2016","2016-05-26","25.120042","-81.095858"
"K411","Vehicular trauma","Immokalee Rd. About 0.5 mile south of curve to corkscrew sanctuary","2017","2017-11-07","25.057133","-81.05012"
"K421","Vehicular trauma","SR29, north of Immokalee","2016","2016-10-02","25.092099","-81.002462"
"K430","Vehicular trauma","On north edge of Stewart Blvd, approx 160m west of the Miller Canal Bridge","2018","2018-07-21","24.966814","-81.036223"
"K432","Vehicular trauma","I-75, mm 102","2015","2015-09-30","24.99919","-81.078963"
"K504","Vehicular trauma","I75 mile marker 132","2021","2021-04-12","25.119835","-81.111184"
"K516","Malnutrition","Pasture at the east end of 16th Ave SW and to the south","2021","2021-04-01","25.010336","-81.058776"
"K517","Unknown","Private property between Collier County property (formerly Hussey) and American Farms.","2021","2021-03-19","25.004144","-81.060736"
"K518","Malnutrition","Pasture at the east end of 16th Ave SW and to the south","2021","2021-04-01","25.010336","-81.058776"
"K519","Vehicular trauma","Inside east bound lane of Rattlesnake Hammock and Parker's Hammock roads.","2022","2022-09-05","24.982672","-81.082851"
"K520","Unknown","south naples near Wildflower Way.  Remains were under fairly thick palmetto cover, not cached.","2022","2022-05-19","24.978576","-81.084788"
"PC1144","Vehicular trauma","I75 southbound lanes, just west of the 101 exit ramp.  Located on the inside (north) shoulder of I75. ","2018","2018-01-07","24.999379","-81.080494"
"UCFP001","Unknown","Skin and partial skeleton collected in Immokalee - approximate location.","1949","1949-11-30","25.079014","-81.001493"
"UCFP002","Illegal kill","L-28 area - approximate location.","1978","1978-03-12","24.882484","-80.812536"
